b,bb,g,path,r
37.3715644261,-5.96908214241,33.6318240768,ANd9GcQ-6pQo9fg5S5QMcV8N8J54yYqrubYCWw-bq4-Da1Ku1hkEJEO3.jpg,70.6763411045
4.57591262026,-21.3889608156,-0.214116754227,ANd9GcQ-9q7fjHdCPVLZHzTvLPvtklacP7xAO82eCTM2EuOxEL4Sl3qpzg.jpg,52.6985371779
-2.30349383713,4.76078725157,-1.20055966284,ANd9GcQ-HRsM6J42Mc2BJaSFXbxIidQEep8bjhaHdn-xUCfw91f0MHtE.jpg,56.8946501501
0.00195881060576,-0.000256611976723,-0.000140385743709,ANd9GcQ-LMF6HugDQXa53SIoj6Vy-hc27j4ZGBnzYwO4gsCJIVSIPnXM.jpg,25.5478949824
12.4051443685,-11.4658618904,-0.412605210113,ANd9GcQ-QkSjvhAO2PUo4kqHvKKshorQFRMekpYD06BGTtdeCmejp6LZ.jpg,28.2132046377
7.72013277924,-6.84731951607,4.91607473461,ANd9GcQ-Y4lf0VySCfoago7CrpHOCl1LHcbHaB2BMf6UvUSkeV4dtoIKlA.jpg,41.4443646918
-45.1209732143,0.59648712311,-17.5736371679,ANd9GcQ-yIJezGGCylI2cGGcg9bwTOiVh9iz0mmqI6KVfsdZZqvzBSfQ.jpg,59.2956405105
-40.0630283861,-11.0143896306,-15.2733242523,ANd9GcQ03vCKUO0WH8yUmU3Pt8RFSXpREVrUva_vN7dZnRo5OIt6xoJw.jpg,49.3999805835
-18.1366467687,-13.2797930912,28.7287875212,ANd9GcQ0AS3ipXjOLQLuepakrKNUkyjUPNFVaQAkw0Pr_etYlw7lQRo3Lg.jpg,50.4921726247
32.6956331251,-12.7937382744,36.0721348346,ANd9GcQ0LcwKTh6gamDdTTGWPMDR6IITl-Ryw0DSNbwY0oDMmeUzjm0g.jpg,57.7448419533
9.77809815727,-13.3251867967,-13.9974854291,ANd9GcQ0p0VhR7dXlGVaCDrmjPiWolZXDzA9882JcLja6au0zCpRZLdv.jpg,35.2664203158
-0.821171757189,-4.61198584221,-1.70812841838,ANd9GcQ0sa93MklyNXW_oukodvV0P1-Wyl_bpOLmibpxxbYEkkl4_2Mc.jpg,57.1593522171
-8.18736212395,-16.8834842937,-7.36762416668,ANd9GcQ0VAnOVSM7Jt0rWfQAbKAzpmjhY_NRc4Wnsf8VsOG8HSB-dgYi.jpg,37.6827087911
-9.11674525627,-14.2106724251,-4.2124115465,ANd9GcQ0W4zSfC1L5XbzSup3sflvvu10z4CDiheIA39HHvAd6ZgcOmaTkQ.jpg,43.8743633325
-4.9055049573,-21.6469783797,-10.2380171557,ANd9GcQ0XNnCueBMO1yMQbMIEjA9yy0dnDGTCa1N1LQ-eyscY_louA-HuQ.jpg,46.3063335032
-7.66429918462,-13.4878344023,-2.96718635889,ANd9GcQ155gIdV-BHQ1aUxoTX32O2VFtJhHrYB-h5X1x4LjsMiqJR53LGQ.jpg,38.2317351585
-6.20218161087,-1.99259480374,-3.91751125615,ANd9GcQ1D4YUCLe5MCG4xd5iNJGh2f84w-oayS1Gwo4x_hWGthcKB3X9.jpg,49.331553839
6.37381952127,-13.4192214561,23.6072355743,ANd9GcQ1gxwA2R1cuEk3UGRu9KsEAak-byI_5fPo_ZiIeh2fvK2L442u.jpg,46.5008842306
-9.63892670596,-20.4271191105,-9.12787088848,ANd9GcQ1hvqTjojWKvUcifxEkFYwd20YJ370RpChBgdKQkZQoZdwf7B1dw.jpg,53.4935565845
-1.18980864403,-30.1908774615,-16.0434460676,ANd9GcQ1O55e0PJcYuSLDZMyl0sP2fja4OJWp09Z2l4mUK4s4LbZlx3F.jpg,56.9548346424
29.3867542437,-9.22839737898,31.2025350157,ANd9GcQ1Oc2K6e09gniWmIv3VCGK4nIgr950y3F4uYpyWvqHZrqvB-hC.jpg,36.6255695253
-70.3158618457,-3.13883427292,-21.1043938256,ANd9GcQ202oYoqyMIVhVfSsFu-jmY2KfNQYx5MZuJ8NmwE_DebUmfi7Q.jpg,64.1243840113
-5.99815240831,-8.04549984295,10.3043975788,ANd9GcQ255khjGEkc4VnLgj9Z24jIy8mATtDo3B37v1lWyZu10w_TvmW.jpg,39.2527128077
20.5807140578,-16.3202013694,-10.2314301842,ANd9GcQ2UGVOoL5duqauU4YBT4vfO1Abudb5PAWCf7V1Lc041JVWyBHY.jpg,44.8074982137
-7.89280081263,-14.5384334852,-8.7554887553,ANd9GcQ3-U1iFeTeromrkQz-Wl_oCKdNZX_JE_57_wDHEcy2fVCPpPwuMg.jpg,55.9658474027
17.9923791617,-9.28590366443,-2.13738113659,ANd9GcQ34EpqQbnJHZIzsaWOFUJmvFSl88oolAQlaBUoHtVV4M3Nw0IDJw.jpg,48.6262585725
19.490695705,-10.9939540967,-4.04341694329,ANd9GcQ36m9IkUgJyixD-5UKPTE2FOA3EmG4jnC1_Gk2tAbVyB8DgyOw.jpg,31.432669277
-26.098389528,-13.3442251386,-10.691214289,ANd9GcQ3G3vcXYRM3wDt31_Uc5M7aZYoNkR6oz1K3qWfXriPQTml3H7J.jpg,49.9933899267
26.6765588997,-21.7115123981,-13.9147446856,ANd9GcQ3h7vo9eOf3BsUxnSEJ1BhGHyIZDpaTbiv-zKS94KVz_m56wbK.jpg,51.4154324555
37.9413179956,-7.48965473829,7.19576710368,ANd9GcQ3I4AqnWqa22WJ5cS_nxRsdKxvVgQBdxtHDGtk2jgenWo6lgp0eA.jpg,47.0732734566
-21.3844538664,-26.7104677171,-11.0656136854,ANd9GcQ3QBC1wd4-PmfN7eiSNnXF_CB_WZMSb_qNF55MTmqxSoALUXyl.jpg,51.6958315576
33.4057621704,-5.5297439845,42.0554337907,ANd9GcQ3UX4TVOnUTI83wm1MFi60JOzyJzYUsJVyKJ8Q6yHi4LEZoUE4dA.jpg,39.6481157956
11.3786110004,-12.7080445682,-2.95032831843,ANd9GcQ3whYfUGrHELoCiurYMmOps_dNp0p2mIMPcV7PVMJM2Vl9zkvodw.jpg,39.198272357
17.3034296924,-11.7999731672,-2.48908591625,ANd9GcQ42LTPJRt5lRQc6SDm-jXxBRtqLFEN1hQTNfpeviZQ3s7JUemI1g.jpg,46.0203191517
-5.70006984788,-4.34878422879,-1.09364231594,ANd9GcQ44Rr7AMWW8pt_rVDDlyrvaOZvKxTS4MYbDxdanNe8I_mZavPQ-w.jpg,46.0520106078
5.70359123328,-13.237583559,11.5827916438,ANd9GcQ4ARLxql3H0gL2HfnORyt5CORfwUcBGyYm6QbZ3LoQD2mM8p0.jpg,23.9609598944
-4.20616504029,-1.53130502694,-1.15571174125,ANd9GcQ4aRrWRi7PaKSC55a-GHGqEnKoWe9WIcGPI-1ra_2vAJveUEPaZw.jpg,33.3215250597
17.1076783376,-17.9629821309,-7.58613745192,ANd9GcQ4HmanLwwYpoDvuMV2gZ-hPHUKe_pEfASta1XhcQsdwAvYzEN-.jpg,41.3191153504
-2.72085954142,-13.5124721354,-7.42821958507,ANd9GcQ4JP-7ZLgGwC2qrsx_Z5a-plNug0qhp3N9IRDo6sshcLyfxzWO6w.jpg,39.9119880146
40.7279115579,-12.7592426076,-2.51349373608,ANd9GcQ4ngCd7aNf4Uezdx0Y0auIPqxkNiH4GoNliFw5g6Z0Xfa89NxDCw.jpg,58.5578420415
4.59816945204,-20.9964854573,9.16199881755,ANd9GcQ4xQ4yZJruTBDxeUh-LiXY_jYACdG89W-mgxzr9j2KgSIO-tikVg.jpg,40.8999086588
26.4455420183,-13.5508254833,-3.96522120581,ANd9GcQ5bxI1StZT-Skc7GLImMqAxU7f6R3YCS96MJuPYtmfGcu7nYoE.jpg,33.9022690679
8.49398860119,-9.12248157164,6.86427556621,ANd9GcQ5CqYkr1Cb2Ya8TEOSlgmOSXTHXjl2DMuevAxNgj7HaLoWvJvPKw.jpg,49.7770370191
9.20573839006,-9.6289714889,2.47932762088,ANd9GcQ5EUHDl9-SF9BaYEhvQubvdzWwTDN-PnPDfez32vy9eIFMuwl3.jpg,20.7691430081
-12.2175629408,-16.6575234789,-9.36305592231,ANd9GcQ65q43sQs6EJ4mKQsxKfMBGWP4D_i0MJiMu0qta5fK7QNeuWDKFA.jpg,46.5240721772
-2.85784475656,-22.5348491164,0.909316941227,ANd9GcQ6cVDXvUc7jyi9jm328NsCpE4rzieF9ODQl2BF0c3LgTF0Wq7zEA.jpg,31.1071901044
31.6776395598,-8.91542046795,6.52952530062,ANd9GcQ7GxZrY7hGRmi8BJRu9o3W481eNLRX9cvRrUFQUyH20dcIWEdXxg.jpg,61.9054272115
-2.13626341302,-5.61821284043,-1.60583428042,ANd9GcQ7o765xVKBRmxQV86d_tNQDLYtQDdqTVEkq7NCQaOaNwgKDmjC.jpg,40.522984014
-11.2112997665,8.68274890782,-15.8980512043,ANd9GcQ88hel4_MLyc_zJjbxGX3tDkb1GCF6aGNx0KEll3c9Cpxuk7-p.jpg,69.1137078199
-32.4229154121,-4.38095501144,-18.4400639986,ANd9GcQ8aVsiop_6jvwv9gAjF-tM33K00W2nR8o-taJIjEKcjt0OmwlmQQ.jpg,71.1636871807
27.2583538301,-10.7515424315,-7.25446350413,ANd9GcQ8flX7rfBV2lAuV0MlAwKTdxnL8JCbCWsSKm43JQfegqcgOJDY.jpg,44.8766564657
-13.2848959285,-4.97355310001,-8.04066781657,ANd9GcQ8n7XwIJxEZuJkxpWSqAsSxoR4itQBY3-Uq8B7Wdl3p4jvp4Tw.jpg,70.1664175148
14.7142121974,-26.7956791296,37.4726966389,ANd9GcQ8wY8bTOiMbLlC3qstrkoWFjNkVMnyVUStMt4XdTp8QKAhtAwh.jpg,35.8438394311
5.74847250363,-22.0608920991,-9.6930946472,ANd9GcQ94dpmqwIQQyYMSOl1k7vjsIQpiYMCtquwrc5eHCFUSlZgI3Eu.jpg,47.9949911303
23.4191451104,-9.04732389305,-2.57761315057,ANd9GcQ95I9SmXC9IFFx2H6pbyuMcUuNhtFOBEYaaUvHGxyF0spef8qU.jpg,47.6049893503
-5.35117125267,-14.365026274,-0.844110742998,ANd9GcQ9Be07dZXIkJDxc3gxs--0y1lkhBu8B1Lxl8BewN7vK1h7TfYr4A.jpg,49.5359671685
25.5439175379,-10.4700794491,39.8709781613,ANd9GcQ9bmfqW1TlE0a5trMTW86tzYJoPLR7HPOWh-Pg2wXmvApSQADj.jpg,41.2298151387
-23.9707772726,-17.6743637007,-1.60977352516,ANd9GcQa35xTzYNjAQNDmtLwFeDlzmWaIo8FCdO2s5vDLJg0UEMyb7DN.jpg,40.5496319673
-7.02358674509,-8.32899473769,-2.47983943493,ANd9GcQa3PvIHC-YnpMcLzK0cVpbKlIjHHSL0kz29phpQRX6Xax-rE0IPw.jpg,44.1196478454
-7.98742946539,-15.3597480669,-7.51044672832,ANd9GcQA3y12z2JUN3_1BvTjEYYIMU4VrWowaufHSfp-K8r2vwOUpQ2JIg.jpg,56.9108872748
-24.8905746094,-5.36879841828,33.1391129772,ANd9GcQaMTGizr08BdDihGFW22sxHyZUFZazT0-DhlYUjZLceKYUv87Jvw.jpg,32.3162386553
-12.6981465039,-8.37224070919,-3.69775455714,ANd9GcQaoOxrMFowXI7eQDHr6d8Uzw5fOgUAKwZt3LpuPYAOCwk4yOwCxg.jpg,70.1036519827
-26.11965809,-27.0016145218,2.62296113855,ANd9GcQAPBORQYPq7vAkwjr6MFiu0BAwrn6OzEMgSzSl8Yi-Sp8izacE_w.jpg,42.063917702
-12.4568204213,12.9990427606,-4.34212226703,ANd9GcQArho3P1-HKCO0CaxP2b-rdOM9GWOBCny0ZkhZV_-Xxn6iZZX2.jpg,51.0771945506
-12.4207237825,-15.2787847146,-6.6014314286,ANd9GcQb2QZyGykdlIDjj1iBZ6TCF_Vy7zCbZoYJAAgWkUXsbSQlCQXZZQ.jpg,50.7265516459
-7.74301021155,-9.18841084703,-0.336287239638,ANd9GcQBLStj7Fn48YKX_-y1Iv6IjTCvrtDVwGMzS-OyqPiNuONj1_O55w.jpg,49.2243663657
-2.95039661945,2.26973677377,-0.24634417422,ANd9GcQbM19ibVFi7quH_Jcn0f1j-FuQteanv_cmL7Cnc2YKAlV3Jjj6qw.jpg,49.9981838946
-2.26432580104,1.13059006593,44.3653172383,ANd9GcQBmz9VBm4Okn1pjl7lqfdP47hq0PxOHtnNtjhFOhSoE0doLQzW.jpg,40.9760486027
8.26088586329,-11.2967461746,-2.78336985756,ANd9GcQbNXkgKUKGShZfqCxT0ID87NtJ31c_DWfy8yDpb6nBY6YzaLUn.jpg,29.123685672
-23.4581420177,-20.8970726369,-1.08422389621,ANd9GcQbo-L9LD8o1IRMgf96ExpiQJrpmX8Vu3v-Ngjf6NbDZjD6xnuYIQ.jpg,29.5976465847
4.65135573025,-14.9766819046,-1.53795627778,ANd9GcQboq1Gg0Q7aTErq9oKiwSq2-X2Hu8lFbelvk6SX25N6SuJ5eG1cg.jpg,23.2699438444
-14.3598366241,-12.1292948762,-2.44897107468,ANd9GcQBQJncxQKcm335M26pQvhSqS9tPq9BMQFzrn8tOXKhpOrqYi071w.jpg,43.8931613141
-54.6057489807,-4.54364653573,-19.3333791896,ANd9GcQBQVSSR6g0Yyi_I94Wu4uc0Q9uTIDm6nx_yFyNJJh4DK_b46Z7.jpg,68.0180406221
-8.66170589595,5.62763434135,-3.71000158648,ANd9GcQBrvTM9C7sj7UndKDmJz4UZUdMe5ZpoHIIEfUg0iRPW1ycM9gsRw.jpg,64.833577211
4.62871786665,-17.7712191911,-0.171501366865,ANd9GcQByP1-p5okUsTrNnKELK9u9H1nNQzyj_DFlXxA6PIUfuQu-WVB.jpg,43.2083985822
4.73745458386,0.499971396415,3.03107774822,ANd9GcQC9j1fmFEHdPQUSHgBmUbr_NXDGBHYrbvkkbMTSF4KRq70dqMCyw.jpg,35.6129704943
-11.3853703076,-13.6693952962,-3.5873359098,ANd9GcQCCik_LEJruiEgOtArU2u32BeoQAK29sSEtQC4VW9Km7maIWQWzQ.jpg,49.9186744982
-21.7645960361,-20.9058128044,-21.1611698476,ANd9GcQCpmJHNl41fvMwqPjlEm6X-pHhneT6heju6H9DRz9rBMeSfIwkpQ.jpg,63.2290814606
-12.7455122566,-18.0898612629,-5.36868650261,ANd9GcQcqqIUMeERnExCExHSX403_vl1wR823izA-Ef_m4UudQzeBp7i.jpg,49.7597888836
18.3199130417,-11.6930101663,-0.639853567973,ANd9GcQctqQc75qFFokozjwtQnPheUnCIZEmkMi1ECUtVJKsteyp9tmw6A.jpg,46.1258891038
37.6840922074,-3.01794236635,29.0963309282,ANd9GcQCV8_89q_UtP6v7HpojrNvIlDKIFcGVltUayatuPhAAal19B7t.jpg,58.456515051
-2.61970036833,-12.7059786582,-7.12121194744,ANd9GcQd2sLf5mOFuTbkG0CYtw_F6nxXpKUinaiVFbFlmPWNXc9x4BWKug.jpg,23.6836691151
17.0724363324,-13.6759898417,-3.79653009093,ANd9GcQD4GqFNJm5hcYrHpy-xiQsr2j1SCI77moYWxXnQtgr2XyxB7q5.jpg,34.3885888432
-8.78109425124,-19.9258436959,1.86047453706,ANd9GcQd6rdmNd95ZOG0LMAK3osxA_tHAvRE1PPbSNUU3OTiYLpvb8e4UQ.jpg,37.6653566551
-10.8204422489,-16.0009545267,-11.6082707872,ANd9GcQd79AVr70cCXHbFN5GTStxxyiLYstdCUfhi8eadj_Npb6VEYQY.jpg,61.2458851401
-4.85473149373,-3.70283648835,-1.89118556353,ANd9GcQD8mhFLRE7B4gNQVSYZX0fkZTQWAnHKy373A8jrGj7wO_S3Ep6nw.jpg,40.1546159045
-29.0529939141,-17.5890154327,-14.3433491009,ANd9GcQDDNcWydnlaWszUgPNTmi9KP6p4Qf3ztL2q6oQkH5UL8WIJzzh.jpg,51.2143173176
17.3008621973,-14.0732068319,-0.713253028985,ANd9GcQDGSZ9N43B3iWlHPTDfWmshtZTMZh2Nqno3ebfOemfLsqaZ5Pjpw.jpg,43.428382404
14.2304961224,-12.4434957547,19.3725555792,ANd9GcQDNJchDVh5pfEMu0TT8RCOIJxvxbiVsVaQ_8btYQ37rwg1boJ-.jpg,40.8606383595
-6.49320954509,-18.9947501656,-14.3340544988,ANd9GcQdO8fq0bjkTkbki3pvNinXBfPie8i1BLOT3XAXIlb_RsYiyK1Tdw.jpg,73.5251179045
-5.17363770771,-8.77096368491,-6.07334111575,ANd9GcQDp3treJcAK40io_glROJ38Y1HYU5EJWu67xis78uQl1M8Ks9B.jpg,33.7751783063
21.0547445385,-18.9181149457,7.54913478747,ANd9GcQdpiUBzFbkgMETcOsZjsAdwf8eIGMTUGqzskpvug9hFJr-iIuO.jpg,34.069499058
3.34351991063,6.22591251389,1.62294902731,ANd9GcQDQ1Pvj82zVMLL0-fImRm3XV_NpctgXMkKGgrvKORUeuocfkopjw.jpg,57.150420899
6.41492662041,-3.57829693905,1.89293497215,ANd9GcQDqkIaGATpjrQtDahjItrY47WJ_eMiC5IQXhowlHg64UvunTrnVw.jpg,32.9317022493
25.2214573302,-1.44018767527,27.4378693869,ANd9GcQe3JTRLlmBK2bobjkG2S2fPFERWhCdsixliYq9irzDnZDQ35X2.jpg,38.6063694959
18.1239373779,-2.63176426181,5.77890209668,ANd9GcQEglyvZZi7ZDFViCyIbaKTRYt-3Pj-_hJzGiYifLUY8iksy8Ii.jpg,40.1650564434
40.6952725922,-30.9415676211,-18.0374805373,ANd9GcQEHNCfr8JIHAil_oyHxXXj97VRu5IGMg_cya2sv_QosZ3L0zM.jpg,52.2337830433
9.42058536867,-16.5928183889,0.894436903142,ANd9GcQeLQsxHSSmyUAj-zntq6-Puq6rgxIIABo-qA6i44WdzHBEYZD5kw.jpg,34.2061888332
-7.55090908254,-12.8101513382,-7.37831796057,ANd9GcQelVb2it2eod9HF62Rteyb7lMmIXd12IwFrf5RUWZag3UB1jzLoA.jpg,64.2342189664
31.0480614916,-9.0057808602,60.1162177388,ANd9GcQeme67tTCcvFbjg3xtvKPls3300iLBXVDEUfy8mx7yWaCAIqEWAw.jpg,36.5043240065
-6.12577544195,-13.4226256368,-5.03672843503,ANd9GcQEUIzEWx-HFx1_qZLX4Jx9GIpOdNPIVb7DnoLjND_5NlWG_ys7AA.jpg,42.7780632084
5.01030987442,-14.5823246236,-4.28543438831,ANd9GcQExPxKiafUCJYDkd3CeugMR3vtazHcpc7JiBbQKmUIGsWLsSrA.jpg,58.2413996828
1.97843091139,-8.25264643646,-1.35089693837,ANd9GcQf1VrdXdHtv7rpjiatXhN7lqLyvrggTks-LOHPonkqPwVywmG2lA.jpg,59.7145631292
22.4257670675,-9.80874764183,0.70956904466,ANd9GcQFAUn8o8vCg5JdN8_TMDE3D4kCHKuO851PjujeSQojyh2x12CT.jpg,32.6598890764
20.5170832199,-9.69952926691,32.3251383012,ANd9GcQFCFLbKjNda3iUiiwOrZa-Uk7-voxpxFCZ_IpRqsLstBJbTNDE.jpg,37.0455089045
16.6339082463,-15.0914143941,1.66007541063,ANd9GcQfhua9-COIt17xG2p6f47J4dgNjyZul2peHrstsAK-QmPXwP6QlA.jpg,42.6151830215
2.24954349731,0.423646222822,-3.6805348526,ANd9GcQFn22ol1aQZXQ-1nOUCxtxW10CcLhtE70_1Qro-ofW_7sTKOYq.jpg,68.4525186093
3.14151047787,-5.79029121572,-0.377549794792,ANd9GcQF_DtnDG6kDB3JsWN2sTcKFYB6SKXeC1AZ4gx7e6WfLLBu7R5ItA.jpg,47.4226918267
-8.1783669118,-9.03433990084,0.90593123141,ANd9GcQf_j9m1Ml9rNy-wO0VI5fjq08FyptF-qTc3xgZc_6DUJP7YNMF.jpg,43.9973221878
15.1499573838,-10.0749398547,100.266448311,ANd9GcQGbFoZJnts-CnU_98Q_QgKj7LBYJMekUryZs9tZjPaQJac9E2t.jpg,47.363157567
-32.6781007945,-24.743683901,-6.61301549015,ANd9GcQgCTRJROBCiF-kcOxAmwiKnb0UkY3aqtQOCPvuvoLOVwKXZqkw9A.jpg,51.5564383411
8.66750182771,-12.0992782504,5.09483080457,ANd9GcQgmqJQRrMjUgnv9Pq_IOyUuD-a02d_mvGV_g2NnulB9IcAc9gz.jpg,60.7142921777
2.1322729078,-14.1799099227,-16.1185496812,ANd9GcQgnAASYgfLOgX7h-lpdM1zHT02V3km28el7IgY3PEw2iHsoes5_Q.jpg,41.8719613848
15.9518235916,-13.6591203937,-2.06043603799,ANd9GcQgoESCyh78mLx-hZcuIXYI6n_Vz_BUWgrgT8QCAyIrkI0q4-GP.jpg,27.1918318466
16.1638381681,-20.9609423085,5.55811240966,ANd9GcQgQ-VQAuMOUKMf0EjIdR8zSrgr9pTWUkJdx5-YoD7p4UAm24Us.jpg,70.6715965046
4.70843159727,-9.45074899513,-2.38437109404,ANd9GcQgSTKxIMOWR8yPks47kYoRH3qnrOfCeicoBqpb-N6lhj4iU76jAA.jpg,41.8827932261
-11.2585229274,-5.74205873215,8.07305432442,ANd9GcQGuNARgogEzk3ijLHZS9WrkXg8AkDuXVLtaJUMM4FrlINsI6-d.jpg,23.7217617246
-9.08721941173,-7.38009319577,-3.56437130309,ANd9GcQgV4dJZnzDr6JHCRWDEwBe3a9cp_hoo9fbeZXNJLjzC5RePl4Fuw.jpg,55.0703724361
27.8612022293,-17.9439076509,-10.2551623766,ANd9GcQhbVM8cF4KBa_JbNfaoHB2FsHlr1jTzvuoY5HPqrDD9FPC5_aTEw.jpg,39.0843007513
