b,bb,g,path,r
-31.4481268852,-7.58518926078,-13.927263005,ANd9GcQHd24C1XCc_Yk0g2Co75Il2vnze29GXLZEj8x9ut76iFEb3SvIpw.jpg,62.4620665552
3.09039022211,10.706393265,3.5772863706,ANd9GcQhEuPWjen8rU1cxXFSxxghb-nnnPQ5aPRo-1nnsOt8VRE5pGCA.jpg,72.1485841474
7.29285367912,-2.68925275401,38.9282656703,ANd9GcQhJdJuTXjLtL2kX1DssvoyqX3NOAUeDryhvokO-w1jJl_0SCJ7aQ.jpg,33.3827958942
8.74538497259,-18.8655629902,-6.20254909056,ANd9GcQhkPQhWJ84zGDQm3zFaAgrjWNi75qA7vhqMriM9ghii_3RG6Yv6Q.jpg,47.7657239067
-10.5915495713,-9.94085912112,-7.2254386829,ANd9GcQHM_BeBTmDWzZLdByJREnsx2sG_I36mTZ2a13p7KyxVwReV5qfnw.jpg,42.4972513635
5.19965390946,-4.61278683205,5.41141902846,ANd9GcQHnV55FGsCXu1KyVOwBF91xKt7tcSmFDAtF26sDNBxtAqDpwKh.jpg,24.5678856377
-11.671692838,-6.25651688557,2.47410694634,ANd9GcQhtgoJuP0f8V9HiZBcOSvMpOnR199auPN3hHpb0i3cYwFkR7Bu.jpg,29.5665312751
14.5563598565,-9.53066769864,2.55463518033,ANd9GcQHVL5tsNxB2QUi6iSp-3rM2npU2TrgmtI3vXdSHCRv7EUVZRV6uQ.jpg,47.6853760513
17.0589941617,-9.30185242725,5.57266831617,ANd9GcQI2nttVJzHEK2dI6QAhhvffszcrElUVqNUqBWE4-ujlDPG4kaR.jpg,41.3276833887
26.9058811174,-20.1303263616,-2.30595447723,ANd9GcQIA8sGpTnIG2mQOeFxgwhKLOjYR-chqllD0gryM2CZXRyRSN4jXA.jpg,34.4317073239
-45.2556121024,-21.3640393856,-14.5666933008,ANd9GcQiFtxzAVVZt6GLVFkuHodHKeiooASlYpv-fgSqnqar6AvWX3KAEg.jpg,39.8729515562
-24.6777684296,-5.0431036333,-13.8455893032,ANd9GcQikmr2viXcTbVck9sUMN4TdxdBYUgT-Dmo3x1ywRTCjPiGllz_SA.jpg,50.7456618148
9.26338359689,-22.3615453459,12.7529945455,ANd9GcQilXJ9A-FWTxa6tYmOY-tVuPI3gy5JbwjlsIkUyeltauQ8hFej.jpg,56.4868968548
13.859360156,-7.06333433259,2.32505302367,ANd9GcQiMjgo7-6x1D5Jheta1ulJs1XsU7W1UcayFwL3uQw6CjP-5lO0.jpg,41.2352898478
18.3217526486,-11.8400179321,1.74985879568,ANd9GcQimnYyaYcQELr1XxKZTNzbuX_nVu7dNwk28XqEIUBva5olw47x.jpg,37.0088498066
-13.9090461593,-1.72381312726,-7.48472512431,ANd9GcQIRMBSTZZhuMak4d3Oh_qd93cLRlwwXjEf3ozWEOCFv2EH4wBa.jpg,62.1670432799
5.02260087677,-4.81228185654,1.90631107603,ANd9GcQIS2RU_PZq42U_GTFHX_1xiGrnivKj8cmSs3veQRqZd2eibWFZIw.jpg,25.9576897061
12.5629443537,-9.19826026647,-1.25483998716,ANd9GcQISE2C1lVHBv5TgZeqxBOmUFPjAfHbi2ISgqNwPoUGUOHVs9SJXw.jpg,21.9577937319
8.61235433282,-11.2762502218,-2.87296951084,ANd9GcQITCvs5-C0CmthmZqFivvB_IM2ueTvQhuOwUzATAO9JgIJA4n_mA.jpg,53.2663047224
13.0268706904,-4.62606063782,36.0602636799,ANd9GcQIVjs94krEQ8_R7iTkS4j15d0yc5xow7YY-RlxKpRTPQwvRWf3.jpg,30.2813692856
-43.2648414262,-13.3021662023,-17.0381988865,ANd9GcQiwXUivlncq-lw1R93qyNzqdaXNp6StkDzqxfdJ2UkZMuXmlZZBg.jpg,56.662858506
46.7402332043,-20.9024081545,46.0376521219,ANd9GcQj3sU9Gf4MfBQaOnrpAFByyMZqWuhONdRfC-TNPTofV8S21BgtYA.jpg,56.8619445353
-9.33616455394,-13.5604947586,-10.8374232631,ANd9GcQJ4MB9qjweZTs3qvix7YQGo1yZ7fwbAHxzncVffcEXlS-yVpiG.jpg,45.2936629259
18.260069103,-1.14474932581,34.835391182,ANd9GcQj6dnATgWgvI_5ajMhFMNi-YQ5F6gBETGanX53pf9arW08czGT.jpg,24.1230259047
8.4689559858,-19.3320861998,11.6430454341,ANd9GcQJ7Zh5SXGgX1bxuhDfJQYRnd-cqU96i8lvWm5GEKxM-5YX9FSIjw.jpg,42.5248874091
25.3356101208,-18.4371627812,-14.3611108368,ANd9GcQJDQ0mAGwOOV5vY2WyJ5LsbX3wpBFx0VsDW5_xFCCC-GXU016Lqg.jpg,54.897012004
-1.35672416756,-12.0308556147,-0.385792738234,ANd9GcQjKdI8HMvod2TuVkA7TAJZrtpYArEoYpnMrRIcDLX45mPnKG74.jpg,54.7330059916
38.052259687,-7.94944802079,65.0747281759,ANd9GcQJP3_kfFC9MPAgotTuv1aIQAXu0t78hsWWUjznxmkilhgnQzcv7w.jpg,47.1332575547
-37.3396914395,-4.76539143335,-25.4444675602,ANd9GcQjpKa2FnH-xBsTtCBl0s3VCW0KL3L14kq65czEpf9g-WHETwqY3g.jpg,77.3431942314
3.39459170696,-14.0003729744,-0.022240981818,ANd9GcQjPvS_LSPKiiwiczvZbbXNCqlpQK1nAbU5e_Nl1VFgb2fo7pqM.jpg,30.9102809878
-37.7704452441,-14.600803171,-22.7239986267,ANd9GcQjP_siJFh6XOr4X_Kw5UMv4VyfSmixaKP-ZKLG0lIDGb4EA_mA.jpg,53.4042102086
-4.11104883129,-2.06015893299,-2.44425101756,ANd9GcQjScigGm_U88xxwdEXfFdzCxDIDcpTL5FJKg72T6mI8Cta8s-J_A.jpg,58.5396528249
-24.7921037539,-12.2393097118,-15.1421852353,ANd9GcQJ_sQE2fknT5fM8OgP0pBbfVazEfnKsFT6FNQXwgKyPnc76a7r.jpg,67.4182269989
-1.16433597542,-12.6527445803,-0.554027860278,ANd9GcQk-WeL6N3tb6a79QiUQs-dDp-PI_Ye7dHviKjJAoj-IvN69rQiDg.jpg,29.7204339073
-17.3981292783,6.82085775281,-11.7666445196,ANd9GcQk0hXpCb8kt50MFM-Yb5IbmotGwec0b99uUDHMX2J8hRUO4v24fA.jpg,70.3241861563
-3.1465002715,-7.27789215135,-4.38619485647,ANd9GcQk2r6zXi0yhW9Prl2Mm1kXaw_TicQ-V4cLaVfEbLv9HbSvZOIW3Q.jpg,58.2406731853
6.53605788555,-5.22836324558,5.83298213054,ANd9GcQK6VlNG9yem4C3SdssiD8H4rEUzJJNzaLvBTuYdiMT0Ey3MYv1XQ.jpg,55.3348386821
14.3851349425,-7.16718145956,0.632336655146,ANd9GcQkdQ3a5F38NhP_AnCK7juFo2tIQ4RhfPLTJP2u83lxS2OwpTQv.jpg,44.9298745509
8.48693700005,-14.3649072058,-9.30201533144,ANd9GcQKdXI1yshDXXRTsCK0nD4dLfoSs5W1XVor9ACDDEZEVOtRjmYTsw.jpg,58.8138308314
15.8907809329,-10.9415622217,-3.81721051788,ANd9GcQKdYzzKwYZJHBYg8RfpGYMpHpVsn-S2C-B70_toPpJJu6zayNv.jpg,33.5615846585
-0.699964787338,-12.773622228,-7.72991832835,ANd9GcQki0Rg3JNQ2Qtv4FUGub5YCsk7TFBDMRJZECbBSKKjrQSr-F2S6Q.jpg,37.7818078502
4.14226072411,-5.46358024535,15.5513486711,ANd9GcQkiNrf5h7C6b51IRHp6l2ph_iOheb37huKzNw9r4BxFE0hwGi9Cg.jpg,34.0561796644
31.1986153768,6.60354580334,51.906491978,ANd9GcQKjLqmbb_xkNt3KNgpl7KVztn8YYDRsfZvlVDGCkusx3NFH6xyCg.jpg,36.157330913
-45.4440926929,-16.0368130707,-15.3192640501,ANd9GcQKjYb0kFxdKisOvq9WWrpyBgVwCOCVsapzCuLHquSMDZWTadJc.jpg,59.5940291199
-4.49001167021,-8.09930192049,17.6719510737,ANd9GcQkM2nQvq8FPmcA-T6DchVkGohw-sp6KbqMaTtFds61p_0-rLgzQQ.jpg,23.7623364559
3.65338801252,-6.19802196785,2.22108842474,ANd9GcQkOr7i4WJFlKnj2ya8i3qMyl2i2OU89mFmDzJnwhG3kST4G3lCOg.jpg,38.0503212409
-13.6913591176,0.882870580802,-7.96687503076,ANd9GcQktrEKdCuyfZuAMfxs4EWvWrsOUjKFxqy7BHdVieu-5NSuetVRBg.jpg,62.4682354325
-12.282680283,-3.88946173415,-3.45021102332,ANd9GcQkUsy-_l5xFnT0lvU3UkML74uC90uHytfsv7vUQwSpXgNsRyMF.jpg,43.6110503085
18.4526280115,-3.88785581506,30.0810195253,ANd9GcQkvgbtAHAcAQuR_Cx1Cka0X8e0_ExvoAArQQHrBX6drd9WlLP1HA.jpg,21.2415068988
19.2801762133,-9.44236709798,-4.58502827036,ANd9GcQkw3xgi-0fpgQbp6IVDxy3fpYcTYkeMnaUuhBnzkYgrTAQHksLtg.jpg,41.2866017723
-33.8968287532,4.15638728866,-36.0419967085,ANd9GcQl7FBWMWiijWpjI2sQ6BGcRwdQAD6VOxlpYJ47SZljOtDCum86.jpg,77.3224424495
-20.2577726192,-11.6901033921,-6.6475884294,ANd9GcQlCTsTGBIJjgs5Zr3dQbCtIGBVs3FHthCi91bueP1Uf7-mnJu5.jpg,61.9974441077
7.31368940331,-20.3604379576,-3.80580332624,ANd9GcQLdZUsZYNj61o5I17ZWWqSYDTzQtp1wrXevShk6HfrG8mT_zJW.jpg,28.2160598207
14.9184314614,-7.8690361057,-2.34367457667,ANd9GcQLk343TNtdKIm2Cez0FCNQRoaAvT4ErPHsfbvpo3b4oI7r2TJR.jpg,33.1313032525
-18.1193239128,-20.1437524276,-8.54262841774,ANd9GcQlrygVtbatEwplSAUdifUPKViCYiYA93z9YAGMhSUJynAxyDaK_w.jpg,49.057663139
6.10083643681,-1.29657582953,7.05229980507,ANd9GcQls9Ygofmq1jYpH5AMlnc3Tojs2NIIhOLzRm6SDZYDrtuVmXKwLg.jpg,64.7789214024
11.4744483998,-9.1982734715,20.903347887,ANd9GcQlt4qW_ijd2-JdjjI617P80tav1GU-CrF3RqCSNSZRWNu9bI9A.jpg,18.303679596
-2.61231890509,-7.04127410072,-3.84545281188,ANd9GcQltg7ksBMOTINiXB448-nTTSeBwZWzzQLUaI53Xtewd_WDqk0G.jpg,44.3168958721
38.7086967884,-5.95714731215,56.1414729541,ANd9GcQL_1nrlxymSF09n8ilgnqCn6SijOauuoDMh2JiAsSeU5zhhagJ.jpg,47.314005461
-4.73605350602,-14.6068403316,-7.62010844457,ANd9GcQM38N2aXAH-RQz2UmlHUTLouR6mHWiDvIPVsbdJew5J8h-u38F.jpg,46.6444332181
-29.4395883891,-13.921204044,7.68698577725,ANd9GcQm3Dvfoztf_kp79I9Lr487O3KOFJeo9q0E2TmbrBr9hz9MgKcB.jpg,45.9876274118
-5.29486828578,-3.17316830331,-1.58784371585,ANd9GcQM4l8aL1ZUPs5cnFI1274zF0K-LkRiYzRZCBX89thjYlTadkTxMg.jpg,42.4520915827
-7.6728612275,-17.2156313569,-5.82101866958,ANd9GcQMAVmx5-HIQ_nyIXU88jmbN1LRb6Qq88VM2VFSyCcVKuifFNcE.jpg,44.081676825
11.3561011562,-6.8617799594,34.39108627,ANd9GcQMLiOIwamPqz4FKFXyUH_hf2bstJvVft__uyvyFNzb5b9lyA5A.jpg,43.8800533542
17.260196287,-21.4862412438,-2.5924583674,ANd9GcQmtbzAniQuL3GzHmFiU9HqkqypbvpckUT4EHGCMckDF9ioqsY_.jpg,41.1983804831
-19.6797203813,-14.2087476858,-9.29013618064,ANd9GcQMz3JJJ1i5sjH4dsVykz3AfHJ2ydIwrMhOi2jMjSzAVjFHpYKC.jpg,63.8806361172
33.975788547,-14.4890455304,-6.6799369037,ANd9GcQN40nY6Okwg3d6q61keJGFbQXJEdP0ycZrnLYhaNUC8znmVlQj.jpg,35.916413995
-3.54346023685,11.8544633517,-3.12349977779,ANd9GcQndGVJcrDZM8cBi69myoXRvpUdKgHyJ3RHqcsVwIU6jBroqkHB.jpg,78.0914802941
5.44954239971,-9.46782109404,3.56900465535,ANd9GcQNGv5T6vc79K6gdEcENjpADS-pcO5KRByONc0aYPr-TA0EQJBXlw.jpg,49.4157906384
-3.06917508294,-23.1646600076,-19.6028402598,ANd9GcQNiGQ5n9agpOwOAH3GLiKzKBOxbJJJqXZVrNergPCebkm0kfeUDg.jpg,37.9094369313
-3.1555868572,-17.8679088261,-4.60208963505,ANd9GcQnLG3qS2zzZIqacY5IlCixrjjrGUbTbJ10WPnGcLqAIgfvER5j.jpg,35.2194001872
-3.99431999894,-17.7416791347,-0.955243330075,ANd9GcQnoD2vheoLFeC5qR_u9lcApv4Rlz8A_mHe1Jlpf_sfGHbzporW.jpg,39.5744374993
-3.36282899196,-15.7588871617,-8.88527364165,ANd9GcQNqBA9TaMBWaislhYerZBbcusu2DYC6UH-fFU5KOs9R8rXIF7e.jpg,39.8046748411
19.2174844506,-10.3203068432,-1.36445040244,ANd9GcQnubWNfrZSMTAXzRcO-sVpv8grl5WSVZ_-HcTZ-O8bzc4-5ddp6Q.jpg,31.447700289
24.0263362641,-5.52565705575,34.0352684342,ANd9GcQnv0pUXS5Xl3ky7Ku1rCSQZrV6LvuoDwxdWXXc2wk8eNT28i0C.jpg,31.2522586878
-10.7418517054,13.9508152675,-5.97943793503,ANd9GcQnWPitCRAiuKZ-FXAq29ip3rU4-Nf4SgLFfAK-ncbsNj0lfE1Tbg.jpg,79.9504740333
-5.06504915545,-21.2786627144,7.70029739538,ANd9GcQnxvEJ5AWcEGKUHWBzGq9liE4hyLGsqeiri7qdGxUcKws7U63R.jpg,59.4323842269
28.2719948368,-2.40743173045,54.9122488283,ANd9GcQnZHVefsHYMTQ0GyJSCnmQ5hCQUHpz9a42Mo3c31GuZeppOPKHow.jpg,34.6468095169
2.23706095996,-4.69940874741,-0.829923571702,ANd9GcQo-vUqELyjz6eyuhbu-8x-uXTRtIipFv3pYlOnnzta5F32Sh6s.jpg,37.9609620272
-3.71162338607,7.29050796632,-0.980597297788,ANd9GcQO2tk65UiRmtsdIEtr69urhDbjohFboozxLBHm8TaMT-JXbl2t.jpg,56.9321138246
15.6231393774,4.66377478313,20.829857737,ANd9GcQO3YqxAxRhmweSA-P7cG65l1ks-7FI796UhK2q6oFy8mCOo3tK.jpg,23.4191847008
-16.0699294237,10.6544484989,-9.09250176938,ANd9GcQO4WVZK_WIGJMEFOMm0M-B20kUbY0b23QzeQO-K1BDsUXRLBQQ2Q.jpg,58.8461121245
18.3649443798,-22.8303821104,7.10687778356,ANd9GcQoc-K2MrYf5JnQ5FhPwtCvYk8EjbYtUtmdshiFi2l6Ds5wLBmUqg.jpg,36.1740486465
-4.10676164571,-11.8516489394,-0.64673480363,ANd9GcQoM53rcZqmgRIhe4pAUYFCqpvLwlfZ-8TLVkE0Q-sn315dvrt0.jpg,60.04932937
-34.9789904187,-2.6618729891,-19.7647116315,ANd9GcQooF458yErkA79PNj14NblHu8sFOQnFbrACJ8XhLsKHUtXBb_-ew.jpg,68.2095658644
16.9098231058,6.38791669215,14.9533467368,ANd9GcQouo2VICwSfdtLYfPudCwPgUbt5glJ5yxLiyUz5RiyeBnPyEf9.jpg,47.6756994696
6.1710171899,-10.5457345794,17.8468059375,ANd9GcQov2JpsVI0UO50J4NiyhsuxMNw90ffXe6U7PCHVJeQFIUKLZ4qdA.jpg,27.6262814739
-32.0344057579,-16.0436251636,-11.4084182605,ANd9GcQOw3R6Yx9e8KsywpmhKGish-UWoPaZ11_Xyfh44IciTlvXluPO.jpg,45.7528920595
15.2311102797,-8.92213342736,-6.36332607678,ANd9GcQoyVwycL-7X1y0rwCOV7lFP3rnvK0eU26TsD3mJHn0wUGlYNt3.jpg,44.9242096277
17.8777938529,-7.54737288545,-4.17143570512,ANd9GcQP4Tq8XpBf1phnEOcac76ex5s9AAKbm5dSHiQecNtEr4gfn7bp.jpg,64.1403312633
-9.30376099545,-16.0337500309,-6.72091816341,ANd9GcQPJ0iuiQ8qo-lR2KspwEG9LZLuJEdW1oWcLiDbOxo5Ik9OB54kew.jpg,35.7148101806
-8.21627492986,-4.28715285052,-1.67415031218,ANd9GcQpnbZgrtKqtPwGIicxvlxQ8b42efKooxo3sWxrUUPEm-82Rkv6Xw.jpg,46.7478500358
16.4438856939,-10.3559103469,-4.21837789327,ANd9GcQPPblWWxrx4M2D5LjUqOCcs_8J7CBgnHv36Bpw3HT91ParVXSt.jpg,47.8513489296
22.8571370715,-8.28624592162,61.0387142556,ANd9GcQPpSzkX5_LfitE4KqfMBxrDqzgedwMI8lcIbQPrDOFfu6GJLB1.jpg,34.8238806137
32.8781878159,-10.7300238218,74.9089845345,ANd9GcQpRCbPjhEM5A-gHOs4MxNXV-p8UJ4frkHBwpgGk6qmbPLIGX9q.jpg,39.9453167522
6.30692738024,-13.6334505936,3.09868292773,ANd9GcQpsfbMhUgOBDJUq4iVUQ-Wivtc61X6ohPG4jAXS37YTN1O2c4.jpg,27.9628378601
15.8609670996,-11.6143137542,43.7668142193,ANd9GcQPtkSzAaqQJIoHlwwmjZeFef_RukkLkxfaJzTkNtMXfuYYU3hl.jpg,28.2016475159
-22.741059225,-4.82548771916,-4.93510897805,ANd9GcQpuOL6GaG-INJsfa9We7sMydXjclepWfhg0E1f0_W-Zd8XM0isUw.jpg,61.8164522398
-2.74421864955,-7.93289181174,-3.64750004637,ANd9GcQPvoPaOHF02HBVeafeQPeMdqzUG6Ry1t-WX9RklAKwvBPAPdCmhg.jpg,53.5702179203
0.00508829471081,-0.000274750118921,-0.000364672334829,ANd9GcQpwuBPfHNGbMWppmRMbtaZlxmwv4D9j_K_RDbAgLGIcMMPM2RX.jpg,66.3643634184
-15.529710997,-14.0853968784,-10.2705469992,ANd9GcQQg-BuqfCHiHsPFYmZlyF51GOK6JbeIubFLQOIYfoMdl83jXbB.jpg,50.3521159467
4.00940948348,-4.74254006148,-0.0270843651642,ANd9GcQQGE7WjywcbKvbEpw-Vt_UAoBRMQqdeAh-iQ20BK149ZhlKplKlQ.jpg,32.5396928271
41.3624406852,-19.4378026321,-12.0173959926,ANd9GcQqgNnAoeWrEqpZLf4yCWmcdrJVs9phLC9me95vy7H8w-OSnUMlDQ.jpg,49.4744810406
17.5261004309,-10.249695725,0.206572443905,ANd9GcQQliE4bXzbhUCew8zDMsCMslTL5GCj7dyUZnludWdvlBX4ZnWxgw.jpg,39.933078861
21.177115282,-17.7510051653,2.16005266313,ANd9GcQQOGZIvf8lzPV2Rt_q7YXgp0ZOpRzk6ggDssStsL0qCmr9L9DY.jpg,41.5191746144
4.40576166335,-12.6529211364,-8.0972425727,ANd9GcQqpU0IVJ6Pd6IDnA9ky_BBqpAcvuvhsA6iKtvq6KlenBFKcTgr.jpg,51.1620704355
7.76458899771,-0.765936787954,8.18610597597,ANd9GcQqRess069PPw970xOn56aqtqj_1J-Cc1JQ9mR_CzLkwd99hJoz.jpg,38.1253206864
3.08755633614,-19.1353329229,-7.28290135062,ANd9GcQQrhgUMog-BNhgTpdOft_jW6Ji5SoVCTphvbXjCIyHkf6qydfS.jpg,38.6610515414
8.88729236358,-18.6810118205,-8.99488195461,ANd9GcQQTi1KRIWMrxOwyL9rpMRkV8kj0Tp4x_OONaDvaPSgF_smjSNl.jpg,40.8213607603
22.6688866908,-3.4177159804,51.1164688284,ANd9GcQQTWsm_sYmfgzkJON27THSP0TztjVLEEbVSlcIe7lZUUajvwHRxA.jpg,33.2893991912
25.365649474,-10.6148063888,43.4000140363,ANd9GcQQu3ojtg_WSsdPM6X4iNaoejKW58tJmz8gEwBegOmmTAwQ8CXmaA.jpg,31.7613888346
18.2827338932,-13.0002326633,-6.5542070529,ANd9GcQr2cOUBuZ38erUDRLZMTPsEN_lmuIxzFNAJzQX4n7HYpJg-GDG.jpg,45.4391456947
18.0005200003,-9.12637844187,-0.144456758975,ANd9GcQrap4YDEaWobDwwjBX4hBrHFMgflYeGi1rtJaGMNWo8mwHGfxjwg.jpg,32.5171272486
-28.1712699001,-14.0987719352,-2.09026422398,ANd9GcQRGgfn4bVYXEnpl1-RrFp2QzOoUyBZwRMX3Hwj8WNIPmmMQVoF.jpg,51.6861787809
34.021858084,-16.4181228828,2.53902394242,ANd9GcQrH-zRM9kZGSjV4dNHPSKdDNMzVC0Uc0G5Xm4nG489N4lhLk1P.jpg,50.7993821765
-10.9765514996,-12.9544498156,-10.47740396,ANd9GcQRnAtUWToiZybbhuddZEnXND7aJO6qvCj6BAAHbCPldTMSj4WB2w.jpg,34.4781645149
-2.21083675408,-4.59989836262,1.45900249282,ANd9GcQrNbHEQmpbA-TdI4tCGQLtExOy7vAvmhvAV0QE00ApVCH7y0ZBBA.jpg,53.9006657021
3.82810496082,-25.8913388404,-12.4838375985,ANd9GcQrQP3vgcw4ge3kgvcI0cPewZTu-b1jYaI0dpOHd5zLzhWl26L9.jpg,41.4091652892
32.9221890127,-8.04421506797,-1.95876971468,ANd9GcQRrtET-55F7Wa9n_NGyHnK04gALPx95nJjz7gQP5OCEAvNq-BG.jpg,42.2125666446
-4.37448093293,-8.08863390411,-0.818324362975,ANd9GcQrt7PhgzX6S7TUBbSr076yA4q3DNkvThriETgMR4aMJ32hvTn_.jpg,51.1221515212
