b,bb,g,path,r
14.2064034031,-11.1842223114,18.792586237,ANd9GcQrtO368YabMWhlZg8yPGK-XA-k5ZI2Tt2Bq4sgMtbMfsPwGJK8.jpg,22.9289904846
-1.4595184233,-6.53557550197,25.1067533072,ANd9GcQRx2vZQKPRMPa7j6LSLPsAKAgLOnoHuosl2LP8Jc0Y3MQJFJv7.jpg,39.6230875787
7.31937997647,-6.46733106835,-0.779776188761,ANd9GcQrYzrWr39lOdYPGHPcJnlNpY2-9i4myv1BQKjE5c4VYP3rnmSC.jpg,34.5981529428
-3.01343161159,-5.21400634661,-0.815185627553,ANd9GcQrz1UgrU3pCv2kvoQ8GyFTTX9zM0bYCGyqQRmSS3IOn18KQAJe.jpg,62.7244696851
11.9695800664,-11.1444898531,0.906874415802,ANd9GcQSaxQN9ClX1CpXF0fj-ATB6t7cNg78XnkuvqpyijD9eWY1mD8h_A.jpg,40.221876283
12.7783825024,-9.22730758266,1.02623960811,ANd9GcQScY61Ha44xcQ6t0l5VCdRWACJrlk6n4lx3DVCUxASJQjAzY6Z.jpg,57.1948121169
9.44001265008,-8.56448553965,3.38411721264,ANd9GcQsd2zlwcqaM8khRxlOr3MWwnKFdZWV74tamImxMkKJGM81_NEK.jpg,32.2456381848
1.29234360674,-16.0985421681,-14.6612233271,ANd9GcQsEAE3mlJ42KwN995HE3d6ZX6O_NFuq25BaPMESm0qiHk5WrwfTQ.jpg,36.8534882545
0.00415428822511,2.73168068465,-0.000297733144938,ANd9GcQsj-BdubYPClYe0UPxEJNxZaB0PHV0TsYbJVp-YSyO2TXgd0tD.jpg,54.1825324957
14.3946857555,-13.4736194439,-3.03083379144,ANd9GcQslwfto_62zMFGjxv03059kgdQLmjbij-4NvJqYvYXDzcG_NplpQ.jpg,50.408265081
14.0119454177,-22.8616758076,0.648335597018,ANd9GcQSo1V6sulSmfrse07EmrAeLEsbsHQuMZm2VVpntRZINtiTgd2t.jpg,45.4610572052
-9.97232150728,-18.8125755479,-2.95551849372,ANd9GcQSOY8p2xvEExee70w66OHQSRbeq23fOzSP89uUgXJtYVt_QMmZzg.jpg,37.4918132773
-16.2135339516,-8.01252333358,26.7983425262,ANd9GcQsrr5LReQWOppF5LTwkOyjC1k33p8HG1Bn58lDv3AmYRoSsTp1.jpg,22.8873089357
33.8445035115,0.758516635019,66.8642207251,ANd9GcQSynaKOEEaZKSa-BJCsy29KzJ_Q778btizpxrE-MOhDb5-l2rxcg.jpg,43.9026772962
-0.37681844724,-3.59580172278,-1.54165569588,ANd9GcQT-YJ3hICQNXOy8uOK7Y9lm0aObuhrfnCAHGsIVz217ZcwSn12.jpg,46.2793436227
42.04207457,-8.03687885967,33.7669253005,ANd9GcQT-z3CA-ipfbzfd9HlQJYRxjQkUvZ0U4BMtltd3HvhvW1lrotE.jpg,54.5810315676
-14.4505696838,-6.15416626562,-7.91185222451,ANd9GcQT9yhx9qwcA4xre40-Cd0tqHd8Zf9NYPlLhGLT5lSCfhC9KrH0MQ.jpg,73.761297564
17.505521349,-6.36785809793,26.1646928528,ANd9GcQtEAQ5WEY6aiaaPCPHFZk4z0NGd6oZ5Te_nZHDckoqsLlr4QKz.jpg,44.8869188957
-7.58187116564,-11.998248666,23.9176730313,ANd9GcQtFjZzNBLOpzTLyt7eWW7hTIvZQni8UbHZfJjiRXohldnMmgsN.jpg,46.333161561
0.00327031864457,-0.000274750118921,-0.000234380043526,ANd9GcQtJeBbVmmnq6My_Z22NC-bKpmkzEX46FUOmrVG-S4rqwK0gpD3.jpg,42.6533106587
6.15604424668,-11.9909302315,1.95342879586,ANd9GcQTnYY5oVmftLKjFp0CQUWrNAG1hZwVFK1-CalaNMKXwxgmSTzt-g.jpg,32.1094318556
-15.7761054135,-10.8240499026,-11.6629668753,ANd9GcQTyA2gMDH7HRgybvfEwM3ODRvsoPn8e2Br2-5QbvXxc--16VyFsg.jpg,49.2844805445
34.9843866986,-20.8682779039,-10.013466724,ANd9GcQU7uznQJcsAkO31uom7h_CRvOH5QaL_5vWhdaogGMO2a9KaO4o.jpg,40.7815850663
18.6416725413,-3.29386176464,49.2337944114,ANd9GcQUauskGV2h3m9YH2CX0VC0OvHF4jL1GdUxZ_uM5YSySjl8oWytZA.jpg,33.4585185146
-0.236458937743,-7.80564204415,34.7266325873,ANd9GcQubE2twZZ5ti1N-yG0bg094XrjmBy6vlnFul9SGe6e7b1IaMIpPA.jpg,46.1588028693
-19.6510485866,-16.7050065242,-6.66047218635,ANd9GcQUC7bjm67c0EAub42zr2BiqBQ5osakxoFZiDibqoYWUehVML52.jpg,45.6101531231
-22.2051985763,-8.34858096366,-8.69655260054,ANd9GcQuLuliiB-Udqt59YVeF5SvK3lTS-MxAgDFw05EPa4lPtRPwKx8.jpg,50.5147662425
21.829819921,-22.7916066329,-16.2130832194,ANd9GcQUPrLjuU9UhZ-CgnGu9lW7Id-uhD4XUZ1Je62MWFBgBzWZjSUc.jpg,40.7125512457
9.46326815215,-7.78009338398,3.7088599343,ANd9GcQUqgBcG0dTb1Tv56U9ElCzLi4PoKgL8fi-Ls8orEVWUIchWGNxnw.jpg,44.6628453231
-2.37220297172,-8.30894745028,-1.28470669023,ANd9GcQurG9OonPUzm6tJNxv5EhpRIty81O8lstxyIEvGyFtwbzzLUMMgA.jpg,29.2557975459
-4.60766906545,1.59970585428,-1.9202172668,ANd9GcQUsf6AbJhY_H_lU05PyzqbAH669tFNdimaoRRATbstYnhBSi4U.jpg,59.9782064102
5.36797666313,-13.2709683427,-0.828579454613,ANd9GcQuUCd0sA19K8NA2LjOuofcZMDDoS6PDr7OAeJyzMaVAQTa2-Jp.jpg,38.3055384983
17.4944861046,-7.79035365706,0.0776678015704,ANd9GcQuYG6atLonJr65opBbOkSwLNWsCXq1Aq4NUEPiDtHS-p62Dcichg.jpg,30.8289865165
-7.42960038937,-19.1381742899,29.8010519109,ANd9GcQv-LbTERdjHNvfgRT2CA3W-9HHmKmWrKR-kjNBnW8IqZ9B45I-DQ.jpg,56.8388645233
1.98744390677,-12.3103152351,10.1542593041,ANd9GcQV2VuOnacUOwUZ8vqvSL4uaLLntgTRqnPo8bjV-npkgItZXaRK.jpg,39.4425369098
4.37867803984,-15.701061571,-10.9353374279,ANd9GcQVCkSN-bkBMccPCTTriTuXTURUVZmFeHpvsuU3BS6rDH2hyIYE.jpg,45.4842180431
-37.0482335457,-11.5684171528,-12.6197297787,ANd9GcQvfKjhROG__B70sgDT-cdDULrvy0a0EEW_DQW78xDsWcWZ6azQIQ.jpg,47.9718256691
-3.09510780593,-8.39147440398,-6.47589781088,ANd9GcQVPT03Y6zK6j7ieoWduXIgqiFADBg5Ip1rU4IUJsH5WhoEMWV8.jpg,49.8039683511
9.15605766882,-8.04845847664,15.7833571239,ANd9GcQVSV4PiEMenWys7kH1QVPmpbV43zbfTdu9-hWbVfpeAxbq8XVQEw.jpg,17.6320261068
5.14584125438,-9.85091058795,-2.73232310313,ANd9GcQvVu3Dh3dVBsYc-W2Gcxt-3nBQ5DNkT3OWf3m0wmuTABpbJZWhFw.jpg,32.4736498508
-0.579498548482,-2.81667558878,-1.02659502184,ANd9GcQvythiqIChLPcZn79ZBEcgDXXfzrd7piTGqEIAKl5RBxRNDaO9.jpg,30.8357540029
-2.74409240993,-16.384956218,-4.37039717638,ANd9GcQvZ63gsA15CmBL8z3kOP7_haK0lI50-66alxPCSMucuyfT0GRG.jpg,30.7230630899
3.44062879898,-23.1143473907,18.3404793106,ANd9GcQw-bn0VuKmsAoNMZDIg8Riej90cxMyyu9n7xPgPScu4ciwUyWL.jpg,54.7049989123
7.70683950543,-11.3435144729,14.7007118295,ANd9GcQWa02JP_-LQNysjkhufzln-sL3QPj_ka__scvNWd0ibnt1EPSb6w.jpg,45.0950197386
17.0453874616,-21.9384174253,-6.1534471732,ANd9GcQwbJ1hVSQxWoEv1yS8zJEnL2ZTHJ60CVPrrtHL-_j5zwgOEw8I.jpg,51.9878888218
-7.07178676407,-27.5345036991,-12.919857826,ANd9GcQwCy8g7u_D2mpAQlB3YgZCEH4SrXC3prCQy1ZS-z0GaCOax1zJWQ.jpg,45.0319077195
-10.3672448612,-5.98951438774,19.2782332374,ANd9GcQwd7IxedqNJgL_XAfVMmljq8M0-bb_6K49SHK2bn8lbpjfocJ1FA.jpg,29.3302644555
3.23533392104,-7.5964341438,5.11156148039,ANd9GcQwEHHS9sncprX2iQCC3iDf8JGb2fDU36PsrNqYEfcAasVIA97s.jpg,64.4643964772
1.46826562101,-16.0479921834,-5.42119618569,ANd9GcQwg1qJP00NRZgDot_aghowWx1Mpy0xAkoYPtbc0SkF5tZC3xJttg.jpg,41.2534422685
12.4611745019,-4.81199462119,4.60930328129,ANd9GcQwgaehr0E0BHaMthdfrvzNFB2SYelLMFXdm53dxC8gQW8XY0Rw.jpg,37.7142079601
28.1584930094,-24.3220381678,-16.8596843421,ANd9GcQWI0-i2RVTI5VcmTrFPTCa4Gz467ceHDQ_lgLPAgLyyvm1ltFvRA.jpg,45.4254598231
12.5149564948,-11.6953320787,57.1275559231,ANd9GcQwJC007HVv01rNsCW48UdnUvvk2O9AzvyYrJaVQod06P8ll-Sv.jpg,37.5545191158
30.3784599463,-8.33701782829,5.77610459644,ANd9GcQwpC0u43nlE58ZQQxHy9OprjmXoIUCfMRiZbMh9NyWQmRe7_vroA.jpg,36.8672339582
-3.7982359579,-19.3436310367,-21.2081280165,ANd9GcQwt1PA5RMe_id68Y4FG9Dx_Ykh6MNjDvMu6VtZz6FpkOjtMl-Urw.jpg,52.0857904336
5.26275431974,-16.0924088149,-7.1616551961,ANd9GcQWToN3pzlE3BK9z45iRDwVT25eI92JbSrActsJThEHW16sLExxfw.jpg,45.8084165175
-4.86651228199,-9.3100012922,-6.12590175992,ANd9GcQWUxwnpXgEtlWq99z_yo7ANyeKPEUPR0-EpBEgFDN5sihIE4c7Bg.jpg,49.0927928576
31.2992630867,-21.4833140069,-8.79851773546,ANd9GcQX-WqxXP22kPMu6y7cL59s_AUxY9qXZzrKp6r3u1Zg_U5FlBlr.jpg,45.0524132236
4.19104865905,-11.7261999059,-7.51856073308,ANd9GcQxeO-JhNR5ZkkMdnXCTWydlaxOfyhwfvUfbbxPFm0CnzjhXuDQ.jpg,49.6583154039
-6.65984846231,-3.22852933899,-2.56076800494,ANd9GcQxft4u1BetHXVluPbror5PxaDFwvuAS1uipQ5qMWp8mXUQ7AtG.jpg,48.0817050987
-10.4455631093,-15.4396120571,-8.63106520809,ANd9GcQXFtqStFxzwh0FEAGFmptE35z_b8kJfdxnNnrkh6k5BCMpALAFwg.jpg,49.038069455
4.79609402728,-3.61037809251,23.9332581161,ANd9GcQXhO4WLHnzFBjrrXA0pCegOE6_XDXPxpcBKDJv0XeqaHPDoITxsQ.jpg,25.9390790171
20.8754909575,-16.2664447161,14.5376692338,ANd9GcQXh_q7diyH2JUHppCMxL1BkHyNIOPkRNedXPXI0UyqNYWSGIAbNg.jpg,30.1517182976
26.3933337474,-20.7527554118,-6.89604674368,ANd9GcQxl-BnvY0FcPOh6JcZTbyPFRkw0YVv6RoCGIfVAAq2XG2EBBEAUQ.jpg,36.6572338186
29.3453171031,-4.32765700447,38.193801357,ANd9GcQXlNshRcQ7WX_PrDXQw9esYY8MKy7Wmacg39HEEDp4N2FSsUWw.jpg,52.0139768706
15.2465392988,-14.9107911247,-16.108285637,ANd9GcQxn1nBFqvijvZZKAtrMrzlzSPCMW-3OXSmAR6o5B4AgjlJXrFdRw.jpg,57.9633327996
23.0074393205,-7.01756959644,-4.30891134533,ANd9GcQxQuoHOq7myFEOBYjbC5BxfsAgujMdb2_2UjZrmSzrqMLCbtOW.jpg,46.273333172
-28.1967657035,10.4099985878,-16.2679997384,ANd9GcQXtN_PXmBq_Es-OJCsSyXo9TSK4xGqg9lkFD1BcQGvi5AXIoNL8g.jpg,79.236334028
-11.6292708296,-2.90255044204,-9.5237976146,ANd9GcQxWZRF3Jk-YhHi8V-3dmryaSx-8JGpn0_UEcxvp-hQwCBvcxwX.jpg,58.3916745586
24.6232549942,-7.85257088332,0.619733178343,ANd9GcQy38SM7FPIdFOgJx-lxE6jYOZ8v9mlBvOkkCzwi37uQOFk_ECWIw.jpg,31.2541511796
3.11807796102,-8.4460262686,38.437259505,ANd9GcQy4uqZufq4TT9jM4tTHCQb47MU6PK44gaL3h-WYjvxq4HQU1yUPQ.jpg,25.3594977342
0.256465530588,-5.88125941168,34.8158049434,ANd9GcQY71eLp6Z3qb-m8QiW-urhxVeKhGpC_JFqgWDwtuM27BeMyW-w.jpg,54.2351760151
11.7853652682,-4.85153789148,27.8179235732,ANd9GcQY8AoUx82g1jiYIRYazL3BU7DhLsR0Ydy7V1Y__rQfGyu_OcRJ.jpg,29.8801001038
8.74963961495,-9.71864672599,-9.4812767377,ANd9GcQYEtPaO6uZnrUMvYrhplutoRXO_uPI_Q4ZstVpcccOfzKh4PT0.jpg,56.4390189071
-42.9244044358,-8.08217450546,21.5192388416,ANd9GcQyjcRGJits5hRypGoCs9BLBScDCm34YsPINciwlNnDod7lWuSJ.jpg,28.8163013306
-6.95073852321,-20.6348671169,-3.63174653383,ANd9GcQYJei-mpS8JRZTpEkj5HBB8pdSuCsNNNzNJ3g0uvY0aoz8ez_lZw.jpg,54.1656097301
1.82718658394,-27.0596110928,-2.73229499389,ANd9GcQyKo4Wzs8V_gMkAwxxHuElI_eu1g6EZ_eML6Gf5uXtb6i5A-fScA.jpg,45.6245308521
33.4723417015,-17.5366713949,-7.68651875544,ANd9GcQylnuigLTMUYnXCJ2eDCzc-62oGzZycBMEYu03OcqsyhFAevIjKQ.jpg,55.3259717114
4.6644610001,-8.44569007586,3.92075409998,ANd9GcQyMqF8IpoU6tJBBdmj6Y-Ue4155iY8etszSZDxfUaTXEm_Vu5v.jpg,51.2030065236
7.91082508545,-14.7882650735,-4.60212002255,ANd9GcQyMvH219WcFQKV0Jm6Zw1LxliP9crL_QsG5g8AK79kVmZ1XbbQ.jpg,54.0966898812
12.9174045946,-31.380645705,-14.1768255535,ANd9GcQypC6rhosIl4n97Gtm0Jm0G76eUP9GnW3oOf5t1YqIWrMIc5dCEQ.jpg,33.671010136
-3.32181820495,-15.7154822151,8.23262119833,ANd9GcQytuYFuMEGWjl8q2dBNlfxecBZ5wyOPNMMfqmVffrNfE1iqzmYSg.jpg,44.1612570567
21.2627160361,-21.0410425014,-26.8919058268,ANd9GcQYubbIKdP7-sidOoi0HlkrTXlyjRVoUJrpbSG4cPc4qeVAx4Sv.jpg,74.5535804174
-9.96239519886,-11.8597301106,38.8540546592,ANd9GcQYXnPhvKwOXyzG0U0XULdrnt0enuJADhuDuo1UWMFA2jV4lUu6.jpg,37.7047276547
-3.35096820468,-1.92911188591,-1.56371304625,ANd9GcQz1S4MFhnHjb74W9CaCBB4FNiwQlDVYssedl0l6R_3eByqhFs2TQ.jpg,52.7466910452
-6.31954314454,-11.9034124226,-2.98986856059,ANd9GcQZ5eZbzXBjzQakISNtmI8ZeDj8fEtttElUnsK5dBEWrXIOetP_hQ.jpg,32.8376341501
-1.20743948505,-7.17590111808,28.4209659282,ANd9GcQZ6ZKxfRN7ixcj1cwdMHJP1cSKmtpa090W8cikckkYiZAeFl8Q.jpg,27.4613388528
-21.8100714538,-0.80769357259,-9.6663647409,ANd9GcQzD-gmBj5AmxyL61MDiCLXJRIfdod4FaIhHJajiy-uAxAWmJ9V.jpg,51.0799921358
0.00568596452842,20.776746903,-0.000407506655601,ANd9GcQZLP_oAqN3rH2q2BqEGMMz866Foz8A6DW7F8FvWEh3dAv1oga4Zg.jpg,74.1595048624
-13.0888951285,-12.4363498678,-7.08845515862,ANd9GcQzqfPWK-w79rJCAmjfrg9dxh6XxH27jmXJKkrH5qCKjpPWqCLb.jpg,51.4890756917
-11.9584653803,-18.7384659231,-21.3497171986,ANd9GcQ_-V8iCfffr1zv6QqnrmuZfgwmaji37Wg86mHrmBX06OTXgJjp9g.jpg,63.4702986343
-14.5815424803,-18.9558028999,-16.8224196296,ANd9GcQ_1pq_ShKuY-P_MT9KaYP0iI5bAo3N8nEV3h87O7-16ykdX803nA.jpg,57.9561996972
-35.8920934102,3.99768114294,-10.6872656589,ANd9GcQ_MYLHdE6eNM6DwFHygumkXbQc2rymDitibdBJaEUPsJUFg39gUQ.jpg,56.2945079856
24.6955975894,-5.55128213356,36.8245301907,ANd9GcR-49EKnWR4zyEqtMUS4ceZrnCPzsLcKk-9XWKmWf2PcvR-Wcwt.jpg,51.4017199754
26.1064049207,-12.0302662623,-7.79864155571,ANd9GcR-9uJBhzFQV_v2VwDyyXDSV41agFJtPEzSmh-n7eFCNO2Sc3rv.jpg,49.612034592
0.00459655712013,8.76637582967,-0.000329430057109,ANd9GcR-ItBmuGUW0V_RN1QOc5R1SQg1FnAjwMsZGZFFiRe4T4vnju2k.jpg,59.950848866
-2.36467205445,-6.78074955596,9.97570695644,ANd9GcR04DFOem_nOZbkjwX_3BDAXtiPmF3mag5mwdlwAnZH5ceFmGoh.jpg,39.6648761579
5.0361147196,-35.8766099007,-4.97476374212,ANd9GcR0mDbuzswoRDFaDUKQQ8NSHVGXI9qpwOL935KvfdXa79PZPjlW.jpg,32.3509402463
10.8273816175,-10.1980359136,-3.83013975643,ANd9GcR0VcQuJwGzndY5vEXZRocuzdW-qv9KT73qC8KF8oWNgS_GaBJv.jpg,37.4512041043
-2.39114033702,-23.8869479273,-9.46601229371,ANd9GcR11qchLftFSnnxKvInArYrU7hNntDpChiGMx1crgEred9K4pdW.jpg,48.3996904733
-0.231629605394,-11.4748449347,-7.22837927438,ANd9GcR1detf0u2Rfm-3nBZ1czpM8xDddNf4YPYu1YL86i8hEhJeMMS0Sw.jpg,47.302048839
15.031946377,-18.1918991389,-1.80413737573,ANd9GcR1g8-5TPtS8-xtdhgISnq2CzRmZ8-KXvpYNDFXMk1EZOLWmgI7.jpg,20.4132813984
26.1205578172,-18.0808540385,-8.11264400771,ANd9GcR1JGV3uLonrDCQBkoAlWNx3hGBB628J18u0G92EqJDcRCepCWM7g.jpg,38.2596220946
32.4142788093,-15.1774507992,-6.2675537233,ANd9GcR1Kj3j52NhIyOUgPG22jjCeTHpC-WVEwMXWJZMpablYh8DUO_R.jpg,48.0313464432
-7.63845370459,-15.4058453278,-5.59930949375,ANd9GcR1UN0P6GLGyIPqAvAbvXs_rMO8FFu6qR8_3oMPO4GACRol95xK.jpg,71.6814383022
25.775862398,-3.96804730336,54.0931530259,ANd9GcR1VpkRDw_05P_-INAk9QxD7sNBKsmjH3GOx4yAnUKCfmI03PLx.jpg,30.7214672356
25.7468055931,-6.57975180548,46.2507671247,ANd9GcR1ZoGvVPetGeDhINF9g8ycjdvPYWiGSduJNTFLakwsET9Y9CJR.jpg,31.4799942695
-28.3083264853,-13.7058764411,-13.9400079614,ANd9GcR2Br797HCBU2t3D45BjoXhyia3Ix6p0gydlrUte4EXpBPlO9fwlA.jpg,60.1753894958
9.02087890208,-10.5924055058,-4.26705860236,ANd9GcR2BZ0snngDw86HEsaNEqGgL0Jn9iKyN0Y8KS3esqjuTME32kuCGg.jpg,35.515586542
2.4528433167,-17.1505990867,0.0328689032418,ANd9GcR2FCtkUDDAJSQHmIGWbf5qbmcu_gvpPfGg3oN0JOvhScZm9YqidA.jpg,47.8622018161
27.0848443997,-2.69563458589,33.2322003127,ANd9GcR2xvU0J9rTDVrcFAgtfar2iSk0ENuCgsH7KRmN9Uf6BR-S-GZujw.jpg,32.2207820005
29.0971670867,-20.9681284672,-19.1952731545,ANd9GcR2YdeFWljyAemRcTTs5xhnn5ksn5miy_EWfy74GsX3WWEmrqpVVA.jpg,35.6583277003
8.2497972938,-13.7485253259,2.28141959983,ANd9GcR3BbPwCp6S8KfumE0k55OaqOc0aWfn_aHEp38tswI1PMwLrk6o.jpg,42.7763536606
1.77248974209,-24.5018124892,-8.86251630994,ANd9GcR3CInzE63yFCPsWUdE_8AYmt32gpUxKhiforVu1HdBLjMXkjTOvA.jpg,54.3073039825
-21.4056214641,-13.2316922651,-7.84167762685,ANd9GcR3HX9zNOg_leVURJluUFFG7rc0hs9XD8EQ4B38ZhUR895lq6qv.jpg,33.9832706006
12.6769993563,-10.253601761,40.4757619101,ANd9GcR3I747ED1yQr0vRQLbgoR2XYmu9fQQk2fNi2hiscvWzsl6CkGxCA.jpg,41.9804022416
7.91402811087,-17.7808326027,-8.80284172893,ANd9GcR3kr3fEREIme9ZCsVxtMpmx77e1dwT3Se2aGxVj39da9hC54BC.jpg,50.5485114921
6.40997866016,-9.22981233249,2.82140672062,ANd9GcR3lAOyj12x1dIz84FNPos5q1lZTz1WodIl5AmyiXxdETj04V5ung.jpg,56.819543001
10.8319136223,-7.41862212589,29.2991636779,ANd9GcR3sUSFf72NfRaihSn1s8iIUHIFjISWVl6FFISgexWXThKw0N6nPA.jpg,23.6193770838
-3.85860506183,-14.6923021838,-6.62916594726,ANd9GcR3yHbYMjAcGANRu4ep_KkNYeLnQ1KTeo6Y8TTcYamC0yPmxIbr.jpg,40.2037537395
1.30042220619,-5.5394898593,-0.764594330875,ANd9GcR4BJZoY3kwsdFLwvLYBFprlUy7fc8BILfUP3DQ4rcfifRtGncFsg.jpg,23.4112406905
